StudentID,AcademicScore,CourseParticipation,AttendanceRate,PhysicalActivity,EmotionEngagement,LearningStyle,DeviceUsage,FeedbackScore,StudentPerformance
500,75,0,0.9010652790637937,4063,0.7416026194517855,Auditory,9,1.6958435507849021,1
501,97,24,0.552683766976403,1524,0.279415884176072,Kinesthetic,23,1.1847859328065153,2
502,70,42,0.5177854335177742,4760,0.1316535887932584,Kinesthetic,28,3.318386909650696,1
503,88,39,0.7542896447237892,32,0.8547034500931975,Kinesthetic,2,4.650420107532442,2
504,85,41,0.6937976157413848,4025,0.16530228613796127,Visual,22,1.7094054466389714,2
505,82,24,0.7309734683354778,2566,0.8542607889973357,Auditory,13,1.0281716584965674,2
506,79,38,0.995794204435137,2803,0.49076500671236045,Kinesthetic,22,4.221984184128978,1
507,86,34,0.9853749788353351,3896,0.4065567838081042,Visual,13,1.307182737146936,2
508,72,2,0.9711576948365964,3709,0.9031907788344291,Kinesthetic,9,2.6548241276401217,1
509,59,49,0.8919213383838369,719,0.6038509825402779,Kinesthetic,11,3.71554934875514,0
510,54,36,0.6774206801284453,4579,0.5766140071297178,Kinesthetic,5,1.9471903418247205,0
511,85,43,0.7060654651313858,972,0.5587659446243977,Kinesthetic,11,1.3358502537869068,2
512,83,43,0.7748080218594622,3718,0.3711695160195314,Kinesthetic,22,4.080084913823315,2
513,80,29,0.9152672282024199,4402,0.7856431035291273,Visual,13,3.5207003395481657,2
514,59,37,0.5343564162591339,4552,0.252798444015773,Auditory,1,4.953961937947219,0
515,68,33,0.7121484429424441,2207,0.938894960041275,Auditory,8,2.377232133279837,1
516,81,11,0.5413088317296344,4426,0.8939852050469608,Auditory,9,1.2470495451607988,2
517,50,18,0.7573287932867558,4320,0.33748032567489816,Auditory,25,3.937400141341183,0
518,54,36,0.9494504120031177,3030,0.7294637698316637,Visual,16,3.0869336754129826,0
519,94,43,0.891242462281969,3575,0.5732231944495915,Visual,16,1.8528157255565403,2
520,53,48,0.613921208771555,3116,0.3376493019992346,Visual,2,4.126915956019038,0
521,65,16,0.9879954247993963,3285,0.9885216479954467,Kinesthetic,29,1.815021943399775,1
522,73,9,0.8336751990232142,643,0.025237345848264203,Kinesthetic,18,2.0426466193317463,1
523,65,48,0.5052138496987015,4711,0.25264603062128665,Kinesthetic,0,1.3701142174668766,1
524,51,46,0.6277067423426097,194,0.5200740611111504,Auditory,11,2.5977291161234177,0
525,98,11,0.6303566499599582,3996,0.5219530034785639,Kinesthetic,6,2.6757168957496757,2
526,77,15,0.53462715314293,488,0.5889330749455641,Auditory,3,3.0582471613931936,1
527,81,23,0.9799132590379644,2204,0.7516761720229193,Kinesthetic,9,3.83585706849511,2
528,76,18,0.7391276472879619,2657,0.6234778305192964,Auditory,12,4.624403714721703,1
529,69,7,0.9479072986859409,3276,0.600281460528037,Kinesthetic,1,1.5509363955512345,1
530,73,30,0.6611077517223142,1102,0.05351446291304329,Kinesthetic,9,1.2173923933946282,1
531,61,20,0.5626167852164136,1241,0.3765302877892983,Visual,20,1.0741249343773331,1
532,99,16,0.737168054953107,515,0.232055739701156,Kinesthetic,21,1.574485512275265,2
533,84,22,0.5569783173571585,392,0.26537011160197543,Kinesthetic,24,3.6317979431265037,2
534,82,36,0.74300775148877,630,0.5543374743403449,Visual,3,3.9099083119859865,2
535,82,15,0.9601485906097038,3716,0.19950531492960843,Auditory,17,4.146022854112489,2
536,92,5,0.7603840709171064,1847,0.29394910101689753,Visual,4,1.9748328476173707,2
537,86,7,0.8082498634475417,2655,0.2370847085173401,Visual,18,2.2235792530460796,2
538,61,24,0.5783192184869042,979,0.9485029432181947,Auditory,1,2.932538582261998,1
539,52,17,0.5218678129399847,4529,0.9446657321710952,Kinesthetic,11,1.252732387440906,0
540,50,24,0.5554039810899035,3402,0.6099415585960517,Auditory,16,3.4445660928449846,0
541,82,11,0.7992657878421828,3871,0.9245224687318999,Kinesthetic,9,4.934940134703031,2
542,89,14,0.5475058494961523,277,0.7858126454683731,Kinesthetic,1,2.4432252455120103,2
543,59,25,0.6879964449706557,232,0.5899478828018088,Auditory,5,4.011389900365536,0
544,92,40,0.775045970229078,1552,0.006435211496795712,Visual,7,3.000135662278432,2
545,93,44,0.6943263993149236,3270,0.772516286079404,Auditory,28,1.511247377441531,2
546,78,25,0.5818419007326507,2409,0.7024883415884688,Kinesthetic,18,3.3289497952103453,1
547,62,46,0.6368956537570533,3512,0.615253653282414,Auditory,10,2.19949707377626,1
548,61,31,0.9641587664242885,25,0.7604243116824717,Auditory,24,1.137612833813833,1
549,80,9,0.8379911377931777,460,0.5129221647747657,Kinesthetic,11,3.539718920470975,2
550,95,15,0.7480239193399433,3764,0.7040832713213391,Visual,8,4.4357293972989105,2
551,51,6,0.5063574449934467,3431,0.9351720867264933,Auditory,1,2.3790790675994966,0
552,99,16,0.9962077002447352,3483,0.3758050158460863,Kinesthetic,7,2.561182188851082,2
553,84,22,0.8357274674473216,1994,0.7081218349006254,Kinesthetic,25,4.564086731868846,2
554,72,25,0.6584612386724724,490,0.4756878180109587,Auditory,10,4.254435253469424,1
555,66,20,0.9396343299989192,1072,0.6743996518139815,Visual,27,3.8598112942071086,1
556,75,21,0.6292158101459091,3173,0.7628933355543641,Auditory,20,1.9951882550125917,1
557,57,6,0.7720082895913758,215,0.04545250043579596,Visual,3,4.6408666198665784,0
558,78,13,0.8180353818649125,1723,0.6466004439486619,Visual,9,1.617663030156852,1
559,75,14,0.6105316857268642,1592,0.22674118440694457,Visual,20,3.5070820776688874,1
560,59,6,0.989198639400298,2606,0.6700325378075668,Visual,19,1.1152047221860748,0
561,75,8,0.8740959529894987,158,0.4683301859338135,Auditory,15,3.5748792252997834,1
562,83,47,0.778906612755535,4781,0.7735527418648872,Kinesthetic,7,2.1085774074934394,2
563,90,7,0.5902972990876505,3313,0.12340081520559643,Kinesthetic,3,2.79870790873488,2
564,56,49,0.5269291034990131,2841,0.6263223516561951,Kinesthetic,28,2.3810582082282123,0
565,53,22,0.6600299162604917,1776,0.2784707289275523,Kinesthetic,9,1.6910270249848396,0
566,99,28,0.8765936679567015,2052,0.8529819953305915,Kinesthetic,11,3.4879231603754963,2
567,94,17,0.6346656491510125,2295,0.9283835056363074,Kinesthetic,28,4.52790222056243,2
568,60,30,0.7697781102477526,1696,0.9963982936790554,Auditory,13,4.836336969129613,1
569,78,29,0.8639735883653716,2993,0.7960074024272833,Visual,15,1.7693854526156603,1
570,85,38,0.5539718573232322,2469,0.7537340704280046,Kinesthetic,21,3.8694910962518936,2
571,74,34,0.8426490080579367,1946,0.21550075886755105,Auditory,17,3.657357466422729,1
572,70,17,0.5459354438550224,3809,0.33600705899010874,Kinesthetic,20,2.37351115829829,1
573,85,41,0.9825648710634982,2783,0.4656825417622795,Kinesthetic,21,1.0763967974149034,2
574,59,38,0.7441970650324699,3644,0.7733810477822497,Visual,20,3.7591649892514645,0
575,86,16,0.5753380538549386,2500,0.9149658650779686,Visual,11,4.781979442238001,2
576,58,13,0.6711918180167733,3645,0.18913910002298462,Visual,17,3.5284804876626055,0
577,73,30,0.7067082246476307,2645,0.9223674846701029,Kinesthetic,29,2.7411708967505364,1
578,84,23,0.8790925055382687,2349,0.695624652354058,Kinesthetic,6,3.1006155764465135,2
579,98,34,0.8717118930383047,1932,0.6107707306850386,Kinesthetic,19,1.7985152306396701,2
580,84,43,0.8059702526686655,3294,0.19984127128193951,Visual,23,4.00217665501495,2
581,97,44,0.5529653562792465,1757,0.055525032809150554,Auditory,22,3.985679320039396,2
582,85,33,0.5757846857938368,1116,0.5684648985079399,Kinesthetic,6,1.5820692015496998,2
583,67,2,0.5468784603227783,2567,0.6515156833288924,Kinesthetic,8,4.511913529998637,1
584,98,36,0.788586391643775,3499,0.21078144935468823,Kinesthetic,0,2.076758957893221,2
585,88,42,0.9385692207557019,492,0.5564562058254564,Auditory,25,4.9290242437464595,2
586,81,39,0.7169002561273858,3306,0.8564934027625736,Kinesthetic,5,2.531612056148983,2
587,73,25,0.580424086978873,619,0.83506594545502,Auditory,5,1.7115362349379986,1
588,72,22,0.7790211625744835,3232,0.9273551805862972,Kinesthetic,21,2.406880445382609,1
589,81,43,0.9058761084328549,3823,0.36588580955688044,Auditory,28,2.7607213147887726,2
590,86,38,0.870856030756465,2380,0.3180495725509187,Kinesthetic,11,1.2772310921531793,2
591,61,14,0.9407253898375108,1546,0.7494260059808087,Visual,21,3.312873524893158,1
592,98,48,0.6389510486244339,4958,0.431112405097005,Visual,11,3.3905297594756014,2
593,62,3,0.5969769336338875,3563,0.08754866402778061,Visual,9,3.955721821397889,1
594,72,28,0.9399082429709693,1605,0.2828011306704997,Visual,22,1.1166795691629732,1
595,74,21,0.8287801563890116,3752,0.41858228553148913,Kinesthetic,29,3.1649528577353205,1
596,84,24,0.6554644650037771,4675,0.292516425476252,Visual,25,1.2116297330826575,2
597,90,12,0.8711740252862545,1890,0.3322055709473216,Auditory,5,3.8045768798666137,2
598,79,17,0.907559192240184,1275,0.29377590617439076,Visual,16,1.222911942803938,1
599,66,32,0.8074891201705662,2743,0.041499167183079444,Visual,18,4.646911393366531,1
600,98,15,0.8439420549399576,2493,0.6370947008244425,Visual,17,3.808330267537986,2
601,69,44,0.6876299522213332,356,0.5972924203534693,Kinesthetic,5,3.0295590603406284,1
602,97,41,0.7693478336715196,869,0.6533834984786806,Visual,23,2.7660156931246997,2
603,74,43,0.7620795853630811,885,0.19230989603362747,Auditory,18,1.5226905216530495,1
604,71,1,0.9240238955653859,2001,0.2956545416124853,Visual,9,2.1639975582586524,1
605,62,34,0.9199819901410913,1283,0.6196159269449223,Visual,23,4.475836420083585,1
606,68,41,0.9163402346735217,619,0.5996275684599214,Visual,7,4.617811246249976,1
607,98,33,0.5055158071312329,882,0.5063303093542678,Auditory,20,1.0029908334821243,2
608,85,29,0.8747727422344441,796,0.3504132500101974,Visual,23,3.376545565910205,2
609,61,12,0.8793381950555024,3642,0.9129310047746899,Auditory,5,3.8772024361004545,1
610,90,12,0.8391894114275709,3425,0.3397702422988438,Auditory,20,3.474987929830425,2
611,68,17,0.8781323289457263,1296,0.4556191564372516,Visual,24,1.326719059465416,1
612,61,31,0.9209851857483544,4714,0.6781138309542087,Auditory,29,1.8708995951956089,1
613,58,31,0.7351595270508928,244,0.5430214308667641,Kinesthetic,6,2.001361069525544,0
614,56,34,0.7510251067442235,2895,0.34688597636438556,Visual,23,4.326898525220359,0
615,77,38,0.5623570284556952,929,0.43564479045650983,Visual,0,2.852797745235682,1
616,63,45,0.6926879415236809,519,0.7944808178535061,Auditory,26,2.9473128477649473,1
617,80,28,0.8216825899558922,3212,0.27812915548661243,Auditory,17,4.739572186218034,2
618,68,48,0.8901998880736373,2409,0.14225523977681542,Visual,23,3.548343555418862,1
619,96,28,0.6086045488456053,7,0.3131632018297771,Kinesthetic,27,4.594670806210655,2
620,65,43,0.5689114495796177,2525,0.8495342154879013,Auditory,24,2.826035421366132,1
621,54,15,0.8315210022502462,3423,0.08898971485634666,Auditory,19,1.597745034073177,0
622,84,43,0.5009399417624554,2019,0.9916960733724518,Kinesthetic,11,4.719742376296343,2
623,61,46,0.5891862921536649,4590,0.5410028989276625,Kinesthetic,15,2.834820462670153,1
624,74,9,0.5145356901719769,4282,0.984845743967094,Visual,9,1.7265256875152875,1
625,70,29,0.5834425589274355,3667,0.9389964220859776,Kinesthetic,26,2.209582961215689,1
626,85,24,0.5906596399627526,3671,0.45281371421091676,Visual,9,1.203210358755769,2
627,72,38,0.6938367973751971,2801,0.1984910746053491,Kinesthetic,13,2.8732023658255406,1
628,65,19,0.7011635623432779,85,0.16488477656513845,Auditory,24,4.412512687640946,1
629,88,4,0.9371312353051189,3115,0.2399893638699575,Visual,19,4.7343218240267575,2
630,94,0,0.7550548562494126,4232,0.7101326405645373,Visual,9,4.730408830014575,2
631,91,29,0.8617023828061432,2468,0.27294999473148784,Visual,9,1.500920102514987,2
632,88,48,0.5520686789601437,3619,0.3414252696042983,Kinesthetic,25,2.528215530044228,2
633,63,2,0.6127193777318469,1636,0.4487788039946148,Auditory,24,1.1129150386028255,1
634,80,44,0.8514717204893384,3583,0.9132326804214563,Visual,10,4.420661379885891,2
635,54,13,0.5264019802342641,4009,0.1893934178848461,Visual,22,2.435023048085095,0
636,84,29,0.7432988311218766,3326,0.005026552609803114,Visual,1,3.524468111568939,2
637,72,49,0.7996844828314669,2218,0.06009641037817015,Visual,24,3.8595937523091544,1
638,78,3,0.8010728220262405,2217,0.9047663416801179,Auditory,19,2.7193786789726215,1
639,92,17,0.511466405634021,4967,0.6475164648433631,Kinesthetic,7,2.225769346200972,2
640,60,36,0.6610540021145928,2369,0.27304061932780677,Auditory,29,4.848851640463779,1
641,67,24,0.818245325524577,3638,0.1771925010111911,Visual,22,4.857952900095417,1
642,96,47,0.5744998680746217,2503,0.29426673663711433,Auditory,28,2.1577454721200877,2
643,61,0,0.8477078241640266,943,0.1147969272512801,Visual,6,2.9185003869778323,1
644,58,45,0.8729626044068373,2837,0.9415329102844411,Kinesthetic,7,4.891376634640089,0
645,59,14,0.9909845952230727,2660,0.7842061743652669,Kinesthetic,0,1.019473630622013,0
646,93,8,0.6049209974282047,2936,0.4623911769125407,Kinesthetic,20,2.650712993516597,2
647,66,14,0.9125653338330576,4444,0.864962605115202,Visual,1,1.4018301987238737,1
648,87,48,0.760148288459327,3947,0.2494582042932323,Auditory,17,3.0366318622504105,2
649,56,23,0.6867312980720868,1676,0.7171205684721935,Kinesthetic,14,1.0986798181619486,0
650,95,3,0.561188378662589,1196,0.8561324990137434,Visual,0,2.6275937255625115,2
651,62,11,0.8677528032437688,4105,0.3567687116232726,Visual,4,1.8827962991413405,1
652,89,36,0.6179287995718435,2787,0.7574644454507177,Auditory,1,3.133233449834963,2
653,91,36,0.6857110009365228,1461,0.29507234926430936,Kinesthetic,19,4.983974596402799,2
654,58,42,0.5312711134486843,3318,0.2988571352590308,Visual,2,4.202144420506991,0
655,99,5,0.9006834579097596,666,0.10705717855418606,Auditory,18,4.3825683664976856,2
656,76,38,0.8832942619858217,2176,0.4400580465093987,Kinesthetic,17,3.5410599494363235,1
657,51,45,0.8668079150211563,3743,0.7297119064974222,Auditory,28,1.1662393930890342,0
658,54,23,0.6497217552459433,600,0.940220805571285,Auditory,21,1.8271907041765765,0
659,78,10,0.5867400371329786,2652,0.6037969919290961,Visual,17,4.70025822578822,1
660,86,12,0.8187766322351149,4422,0.863135537735739,Visual,13,2.464452471715005,2
661,87,33,0.7480831920566098,3824,0.8224946492902271,Visual,29,1.4145469059231823,2
662,68,24,0.5891262334523208,3906,0.17334305297528085,Auditory,23,3.809621463464808,1
663,57,6,0.8429556355249319,979,0.48581742891263147,Visual,7,2.1978308957370185,0
664,97,3,0.9955632159106518,2451,0.11692353552539148,Auditory,28,2.0754276516166867,2
665,94,7,0.8736097938710188,628,0.682153161561635,Auditory,29,4.991909822233041,2
666,50,19,0.8699931933428059,1629,0.949899668246076,Visual,11,4.432555700106617,0
667,71,28,0.9751563764652958,3696,0.1370894580787565,Kinesthetic,20,2.631751273471364,1
668,66,44,0.6014681837874511,3430,0.7338831308025413,Kinesthetic,9,4.921044831265997,1
669,56,45,0.7827749824607202,3674,0.632238150867861,Kinesthetic,22,3.6004528936768545,0
670,74,9,0.9898233575169417,3929,0.5836050370080997,Auditory,19,3.968089807519041,1
671,94,42,0.5826470554850873,2765,0.39012023468833923,Auditory,16,1.1260521723288464,2
672,53,33,0.8501259797222604,4369,0.35513164775381256,Auditory,10,1.4864210373922284,0
673,85,25,0.792905072985951,4780,0.04524918901888786,Visual,1,3.5323405059849535,2
674,55,40,0.7932395460943535,115,0.21790870825201347,Auditory,25,4.596095930597936,0
675,80,48,0.8488353137600375,4956,0.015176882286826898,Visual,25,3.4949749043503826,2
676,68,2,0.964808461437842,2003,0.5814171055820205,Visual,3,1.5360995772759671,1
677,93,5,0.891290969925669,692,0.10585323587790885,Kinesthetic,0,1.4630401849852985,2
678,88,4,0.528068051708105,3162,0.8730193940297161,Kinesthetic,14,4.376743583296326,2
679,76,4,0.9263640099378556,1105,0.5231430206971652,Kinesthetic,12,1.5572093548316572,1
680,59,46,0.6127706649628664,3008,0.6996899090587084,Visual,7,3.0809278420161017,0
681,75,22,0.6884570823681859,2161,0.41085709184049646,Visual,24,1.148453279849209,1
682,68,48,0.7308664068061911,153,0.5605798090010486,Visual,3,1.3226790695647095,1
683,88,8,0.7404530003765348,3699,0.9426591769666305,Auditory,9,3.6893930705714593,2
684,52,34,0.7175901996276783,4410,0.08273403962367076,Visual,18,3.7567256417100667,0
685,94,19,0.9686766471079322,3786,0.25393777192369615,Kinesthetic,17,2.3658776264337695,2
686,62,48,0.8530095038320122,1064,0.7799883269105443,Kinesthetic,4,1.862439060972179,1
687,99,41,0.8155853229783532,4200,0.09873720688266585,Visual,29,4.254841083029232,2
688,77,34,0.5249210138914708,1913,0.07566110390411085,Visual,18,1.8684129178795614,1
689,69,49,0.9519566651301874,1216,0.36154139875403857,Kinesthetic,25,3.168108278665519,1
690,77,17,0.9546950960041981,2401,0.09216795847243231,Visual,22,4.872835363451622,1
691,57,16,0.8901065317150512,1772,0.5850784422062031,Kinesthetic,26,1.5914097514495351,0
692,90,23,0.5035146019068095,1960,0.22627525081659983,Auditory,21,4.7635050699788355,2
693,88,2,0.5286401255388117,2780,0.8956979631993723,Kinesthetic,15,1.7315722122746746,2
694,50,31,0.6126118511342449,4804,0.7835000808452567,Auditory,0,3.2697728320929182,0
695,52,34,0.5656747040724533,4746,0.6997052060994762,Visual,11,2.5080308478349784,0
696,62,37,0.6994180148518647,2871,0.6169440273845019,Visual,23,4.859714406007304,1
697,77,12,0.9613115290438948,660,0.8634657303414633,Auditory,1,2.0941681160077477,1
698,98,46,0.7360302170984991,2635,0.22306206154275687,Visual,20,2.5986320083430146,2
699,74,24,0.5067013132160828,2329,0.8731088427642276,Auditory,24,4.931440471421682,1
700,82,8,0.641372844789381,3954,0.7894922984240523,Visual,7,3.1458815647538927,2
701,87,3,0.5222974541864808,2450,0.7481608263876856,Kinesthetic,17,3.010520462485014,2
702,55,13,0.5181438113067511,1132,0.561255678074924,Visual,24,2.031113952815965,0
703,93,36,0.6378599265477761,699,0.2462441609706001,Kinesthetic,15,3.805454241241766,2
704,94,33,0.6378061693394728,2038,0.42354791599189634,Kinesthetic,4,1.0574918071111106,2
705,81,10,0.893563301300802,4647,0.7935706545388016,Auditory,25,1.1980505188091741,2
706,94,40,0.9874173263905559,4500,0.031778484357324444,Visual,29,3.397434348543211,2
707,96,2,0.6856035469449991,4557,0.7820507692637583,Auditory,21,2.3666982952738165,2
708,70,27,0.7144434394305192,2179,0.2400707404875665,Visual,12,4.813265488803842,1
709,65,28,0.9223947181430108,2838,0.14430920072160303,Kinesthetic,18,4.612762762891142,1
710,70,8,0.6340695100477567,873,0.11570131818030216,Kinesthetic,28,3.854825034706829,1
711,60,2,0.578190902201724,83,0.027250011950815112,Visual,2,4.272582324511205,1
712,86,24,0.9265448117018252,1422,0.5235864852214529,Visual,25,3.6693273986707733,2
713,85,33,0.5232502932200327,2675,0.21825987269372948,Auditory,7,1.5023284108406427,2
714,84,11,0.8098497200997079,3180,0.9894317657796315,Visual,26,4.062173478756811,2
715,68,41,0.7809964237334034,4316,0.5744367558722058,Visual,25,1.8407678748753855,1
716,69,8,0.6729602237508472,3975,0.13788526935601042,Visual,25,2.293771420400787,1
717,67,14,0.6575947605486795,1391,0.6887625408113653,Auditory,11,4.276936848409681,1
718,96,39,0.8859288630908106,3218,0.8977435665097253,Visual,1,3.146102433573793,2
719,90,24,0.5432123053812732,4207,0.7451794953696144,Kinesthetic,10,4.439762856733637,2
720,98,4,0.6183921546556927,614,0.07643986103944767,Auditory,11,1.8521412793730567,2
721,63,10,0.866224365919045,2971,0.8958841811926596,Auditory,27,3.4311137544275487,1
722,64,33,0.7741602918632121,3565,0.7939293858599648,Kinesthetic,17,1.3351638901930465,1
723,80,23,0.5639941042667932,3576,0.15830390010561435,Kinesthetic,12,3.5722439741601186,2
724,50,14,0.9410678071410301,4570,0.051785888732816865,Kinesthetic,4,4.050136151102139,0
725,52,37,0.6967239232817958,270,0.5573105753143085,Visual,21,3.3397235759148867,0
726,65,7,0.9139341876610865,4066,0.1560358113399769,Kinesthetic,11,2.064926005995241,1
727,72,4,0.8938565077638543,2468,0.834590952595272,Visual,1,1.1253706754354669,1
728,60,47,0.812212723235864,1390,0.35833465667167375,Auditory,4,1.477795535857143,1
729,61,25,0.7472405656475465,3354,0.9128924447365754,Auditory,6,3.489211916296105,1
730,59,17,0.9897754201908784,4135,0.5656881721410058,Kinesthetic,25,4.737680867370055,0
731,81,5,0.5724825361899085,3607,0.18267238423966814,Visual,25,1.8261376158880256,2
732,65,36,0.8625778637755575,2583,0.1395988673598001,Kinesthetic,23,3.940104596420395,1
733,57,47,0.5955953507323946,4073,0.5764724375577539,Kinesthetic,11,4.465804252996167,0
734,87,12,0.6691315526661742,3075,0.7618836118624439,Visual,15,3.0835287137900442,2
735,61,27,0.6543493716865976,3906,0.7815056477421821,Kinesthetic,22,3.677063183374631,1
736,73,4,0.9735179938693614,289,0.2757574044412813,Auditory,7,4.260061266704593,1
737,77,12,0.9836780888941377,2480,0.20424675891216748,Kinesthetic,29,2.0427006309623743,1
738,57,16,0.5915077221173636,3252,0.016756304492382412,Visual,27,2.187582697072172,0
739,77,49,0.5110175801487521,278,0.6791991512011694,Visual,8,1.0025100665138247,1
740,85,39,0.8600040198315566,2924,0.07656825843353898,Auditory,14,4.85237652359121,2
741,75,44,0.7089949669352422,580,0.4207612017659258,Visual,4,4.67017957838538,1
742,57,31,0.5444201225437821,4958,0.6016821640182961,Visual,12,4.058273055037722,0
743,99,28,0.8418770527885213,253,0.937108944919677,Auditory,4,1.3163040839065925,2
744,77,2,0.7725527641303498,4276,0.31180213695576864,Kinesthetic,10,2.7900115587980325,1
745,77,39,0.990258411000553,4776,0.24977216244651979,Auditory,9,1.4075670158862112,1
746,86,33,0.6137047479306894,824,0.6541601542860984,Kinesthetic,19,1.0636810690511944,2
747,90,39,0.7019889381632741,3832,0.6192390320535817,Auditory,12,3.464731860850389,2
748,85,26,0.7712729016977115,699,0.3321097833081246,Kinesthetic,8,4.843317668320754,2
749,76,12,0.8958499942266758,1380,0.9281018355097865,Auditory,20,4.611472093728601,1
