StudentID,AcademicScore,CourseParticipation,AttendanceRate,PhysicalActivity,EmotionEngagement,LearningStyle,DeviceUsage,FeedbackScore,StudentPerformance
750,66,44,0.7744193283600294,3896,0.8448623274896327,Kinesthetic,13,3.7870192597416175,1
751,58,32,0.8064500804309747,1673,0.22398254586508115,Auditory,17,1.3865623366594857,0
752,82,5,0.6130735257949704,2727,0.23914254543452318,Kinesthetic,14,2.0966561506892005,2
753,69,23,0.9234593640442799,3156,0.5123003468870806,Auditory,9,2.280226907541164,1
754,62,18,0.7143152734852378,3388,0.7735721017307203,Visual,23,4.052600230982245,1
755,77,15,0.5704798137608846,4307,0.04404037938846439,Kinesthetic,6,4.208996716940456,1
756,97,39,0.8320939572527086,383,0.6933351537347067,Auditory,7,2.5404244919596817,2
757,78,27,0.6080452265926537,341,0.648235897382097,Kinesthetic,27,2.6715359864704387,1
758,62,32,0.5487812551196498,1987,0.23148009591298824,Kinesthetic,2,1.1780361571046853,1
759,95,47,0.9309934542021361,4059,0.6813530132413488,Auditory,14,2.156546873675044,2
760,84,40,0.7300811322442198,4939,0.9401831912520826,Kinesthetic,15,2.8051407087105598,2
761,55,12,0.8746418563478882,3109,0.04678584497176852,Auditory,3,1.4679321855410303,0
762,67,42,0.6452937799031775,4082,0.31965205529206253,Visual,20,2.8130698430200853,1
763,54,44,0.8934850674588332,4515,0.43817671666635527,Kinesthetic,5,4.4127032490312015,0
764,96,24,0.5559679635107652,2798,0.8992603589246896,Visual,0,3.3252840789002134,2
765,74,41,0.6779866868974264,3240,0.9622614466091567,Kinesthetic,3,1.3157194201536493,1
766,51,35,0.9890309089867643,1988,0.44411524649633227,Kinesthetic,10,1.7666852753210973,0
767,59,26,0.896994858184003,3414,0.7500284121421912,Kinesthetic,11,2.898177400634225,0
768,79,37,0.7486279651573441,1849,0.531661023764483,Auditory,25,2.4459485992872483,1
769,99,6,0.6698887357809425,305,0.5377829347413765,Visual,28,2.434908078184395,2
770,94,4,0.9360678500112383,3613,0.27809951506635644,Kinesthetic,4,3.1170697925743607,2
771,54,42,0.7724238795422578,2749,0.21695624586387952,Auditory,22,3.3375836863578296,0
772,82,44,0.8792125089345555,4964,0.28800534592404115,Kinesthetic,28,4.187446281104764,2
773,50,30,0.8770538401580821,1135,0.5563280072570793,Auditory,20,2.3638662538499386,0
774,67,22,0.5089728392842459,205,0.029155186022088997,Kinesthetic,15,4.221865132162347,1
775,81,41,0.5631268913963068,4591,0.9072489443564058,Visual,12,2.35444491645053,2
776,96,9,0.8298146831973712,3450,0.15628370954977622,Visual,12,1.2217319557649353,2
777,98,31,0.5808099056429357,3811,0.22008867687138656,Kinesthetic,16,3.2167506040191647,2
778,60,42,0.6277466723278023,3622,0.5182761764476463,Auditory,26,3.351609299579258,1
779,70,29,0.9733189770998036,3599,0.7101147663372793,Kinesthetic,6,4.73816098248744,1
780,75,38,0.7800911291874559,2551,0.0957290547443973,Auditory,7,3.9042453042498977,1
781,74,30,0.8753647534996736,4308,0.3176946975471622,Kinesthetic,12,4.6710906099777585,1
782,71,17,0.7789903693913199,309,0.9686746055743571,Auditory,22,4.633388840972039,1
783,76,35,0.7762568073913626,2708,0.2623429667809457,Visual,26,3.4182964410329686,1
784,98,1,0.547075955062849,1991,0.3130501450631469,Kinesthetic,15,3.11104826134579,2
785,62,13,0.6718315963045516,271,0.8364984906180335,Visual,29,3.2297638686543997,1
786,82,12,0.6412154493432558,3642,0.05021443169045525,Visual,28,4.913323230708992,2
787,83,28,0.6953641828068067,4086,0.46461316880897086,Kinesthetic,3,4.092670766987835,2
788,90,11,0.8991720941121641,1822,0.37961676445167025,Kinesthetic,7,1.4250636191695834,2
789,84,38,0.6859663339584324,3273,0.31658675990865115,Auditory,15,4.1137136271256,2
790,50,1,0.7258484096158413,4538,0.2856995940447645,Auditory,20,1.6821521955929035,0
791,70,31,0.6986906952426583,4349,0.0913741048604092,Visual,9,2.7894021960225026,1
792,97,12,0.5467039859876478,520,0.3148258293516488,Auditory,24,1.841838688706137,2
793,55,45,0.7205360791253919,976,0.04305240271566857,Auditory,11,3.758332262132919,0
794,77,26,0.5978046365222576,3722,0.7809638636444353,Kinesthetic,11,4.509238944772143,1
795,66,48,0.5933616478865207,3551,0.39822779395801167,Auditory,25,2.161447541466724,1
796,54,40,0.5470180522171332,4105,0.4439038323199116,Visual,4,1.3280429648327505,0
797,80,16,0.6783354870708824,2773,0.8935945864501316,Auditory,15,2.193972392299853,2
798,54,39,0.8787409423947087,2552,0.6580549838612207,Visual,0,3.6894474317287775,0
799,87,30,0.638220845291698,2832,0.008059103342119789,Kinesthetic,27,2.3150405102177998,2
800,52,33,0.6561745509427568,3907,0.943174822961285,Visual,8,2.1124486702152137,0
801,72,23,0.8213373288362118,152,0.23714446597771122,Auditory,11,1.7377407623370598,1
802,86,44,0.5979204062934594,2964,0.10761418475985884,Kinesthetic,4,2.990065707497734,2
803,86,34,0.9484789652117671,2916,0.7681281783808822,Auditory,21,2.1037953126287503,2
804,59,47,0.7600952616257772,2800,0.5004773158667182,Kinesthetic,19,3.9240413965579326,0
805,59,5,0.7238014701601085,1752,0.43377056601801756,Kinesthetic,21,1.3064896079688109,0
806,68,18,0.7789100959646007,2610,0.24950307968274177,Auditory,27,3.6561321324452702,1
807,66,29,0.5830171567080977,3875,0.5474714898623186,Auditory,23,1.9502400582710795,1
808,70,6,0.8067365693195881,1104,0.27438460520258745,Kinesthetic,2,2.9571170442064125,1
809,63,9,0.6815503683170052,2536,0.9015830052870676,Kinesthetic,4,2.1443596881250424,1
810,58,40,0.9485931704823094,4990,0.2152044797331928,Auditory,1,3.8910747040431826,0
811,95,31,0.5844271033388431,4199,0.8843551504557535,Visual,13,4.781228161006547,2
812,50,33,0.7535255519327205,3854,0.559405425727357,Auditory,1,4.6683071178792535,0
813,94,27,0.799056314684509,3494,0.828488133895241,Kinesthetic,12,3.3337048605763644,2
814,62,14,0.5166918008931907,1914,0.712845995860955,Auditory,6,2.8504412130279135,1
815,53,29,0.6818465623780701,3072,0.6966951114367486,Visual,9,4.273202037757527,0
816,50,36,0.8663176173504163,1006,0.3243458076950557,Auditory,12,3.7333054505109198,0
817,98,28,0.9101887537244866,406,0.23389693147220347,Kinesthetic,15,1.7342564568677314,2
818,89,21,0.6565809974086412,166,0.21088622768078813,Auditory,25,4.2836768544520005,2
819,81,3,0.8992966361913757,508,0.8571916570595887,Kinesthetic,13,2.7155375575788407,2
820,83,19,0.9838779385516945,1661,0.82042682025902,Kinesthetic,10,1.7559426398847005,2
821,77,31,0.928436968037547,3664,0.4405735280123073,Auditory,9,2.12718940158597,1
822,80,35,0.5588219940796626,3489,0.1324046134964546,Kinesthetic,5,2.0701081209933694,2
823,57,49,0.8698651660427703,4858,0.3822522519774584,Kinesthetic,3,3.0768278984138404,0
824,88,3,0.6598334162202724,680,0.6193434541369114,Visual,20,1.937480362711502,2
825,75,26,0.9942079947060383,2524,0.45440315447995283,Visual,0,1.4942659496063047,1
826,83,16,0.7426794915799435,2120,0.780189268482995,Visual,6,1.494763402455043,2
827,52,11,0.5612169491794705,4677,0.9976228222513854,Visual,23,3.3331047885563865,0
828,99,21,0.8625927740136954,4357,0.19113208844889684,Kinesthetic,8,3.9390371553975143,2
829,61,16,0.6615055991931069,1363,0.45965081965957244,Auditory,7,2.286132035353363,1
830,50,9,0.9985390785408308,1331,0.43098390192082203,Kinesthetic,4,1.1386028392560683,0
831,93,0,0.989891228927261,2292,0.30449253274895083,Kinesthetic,18,1.508899547748043,2
832,54,21,0.8280670090102904,1538,0.19809551672028958,Kinesthetic,9,4.658778241348228,0
833,79,25,0.5649132244758588,3408,0.06569211648965922,Auditory,10,2.974174638357812,1
834,79,17,0.8434304988375145,560,0.8871193172236984,Visual,24,2.814291238460699,1
835,66,49,0.5465152432300135,1099,0.4198486976863176,Kinesthetic,14,1.1521967132403637,1
836,97,13,0.5146820795511962,1903,0.49689551850004887,Kinesthetic,5,3.9145480892675963,2
837,96,46,0.911479223110743,174,0.9169420482009158,Visual,14,3.1122723237283156,2
838,72,28,0.6048764738418406,2156,0.7762904775159478,Kinesthetic,4,1.8083237443460831,1
839,64,11,0.6895135631095487,2230,0.1305012641171842,Auditory,28,1.4402950407242288,1
840,86,35,0.9867286949880866,4287,0.5654199676077424,Kinesthetic,18,2.533551454527994,2
841,70,34,0.6684202509305517,4160,0.4422522765195591,Kinesthetic,21,4.348647856780103,1
842,63,11,0.6482448906416576,3920,0.7972110725787628,Visual,18,4.461178236804098,1
843,51,6,0.9591039998113876,1497,0.7242325476119492,Kinesthetic,9,3.4113855215825457,0
844,60,28,0.5553742226594791,3854,0.690405721911072,Kinesthetic,11,3.9101457089205707,1
845,88,10,0.8797912050573159,3171,0.3405448354798969,Auditory,21,1.4606231496114814,2
846,87,32,0.994032783326387,1567,0.8049637303992545,Visual,3,3.3525042618714194,2
847,83,5,0.9506480053873244,1151,0.05239129559486122,Visual,17,3.667862813948727,2
848,87,46,0.8258339593532129,368,0.15962490143216723,Auditory,15,1.8028513716551688,2
849,99,14,0.657030397496366,4946,0.3356232729779117,Kinesthetic,7,4.520618931641035,2
850,83,31,0.6271609905891584,42,0.07680744106928128,Visual,3,1.779986950084079,2
851,67,10,0.9096275524357306,1907,0.2349942775346916,Visual,24,2.2539094393858017,1
852,79,22,0.9399109569758477,3490,0.8301509829979181,Kinesthetic,22,3.4822273880938344,1
853,64,25,0.7627174562728465,2535,0.9482515377900793,Kinesthetic,11,3.553400260522923,1
854,76,33,0.6221699703932331,4173,0.3046023557741905,Visual,1,3.797538963949469,1
855,83,45,0.5564716042055868,2873,0.2645158039888382,Kinesthetic,3,1.4480468522728227,2
856,87,33,0.5435897339159156,1824,0.2798926522464269,Visual,4,4.397857719714221,2
857,82,28,0.8595387236769279,1293,0.27771908735084383,Kinesthetic,2,3.1313885291330394,2
858,73,3,0.7100593639238625,4769,0.03593018218597299,Kinesthetic,8,2.8852871764202734,1
859,64,16,0.9526799371389352,4796,0.9269163463311081,Auditory,28,4.924390498054038,1
860,79,34,0.8698356503633818,4854,0.2136981415703284,Kinesthetic,20,3.961513187764079,1
861,91,12,0.5956302089572934,3386,0.42000407408140494,Auditory,17,1.4720241064774995,2
862,66,40,0.8068887094078495,2972,0.00968688274096774,Kinesthetic,10,4.026156668904963,1
863,54,38,0.7177527271990797,3922,0.8579550909150572,Visual,2,1.380995735891478,0
864,78,14,0.7886248653843065,4997,0.7311573444549172,Visual,29,1.1098822500519394,1
865,53,28,0.8690345616692585,992,0.9467560351737032,Kinesthetic,24,2.6145035810795885,0
866,59,28,0.9030979405018954,2386,0.7816154791963991,Kinesthetic,22,4.974312691276875,0
867,66,10,0.9218686632033621,2240,0.31370651205206523,Visual,1,1.6995357447794506,1
868,59,31,0.6269874372860124,1476,0.24787335872842364,Kinesthetic,8,3.69057737410716,0
869,66,1,0.5155577999586789,3407,0.697716307553293,Auditory,13,1.6935842648244774,1
870,69,46,0.8696473675823866,389,0.36411277501049943,Auditory,3,3.8991478998335443,1
871,73,13,0.5531718631278872,999,0.5662150157526166,Auditory,28,3.0214146729513045,1
872,54,19,0.6574597943064838,4620,0.006257471026470229,Auditory,8,3.719886840357505,0
873,83,21,0.5019085670621736,1855,0.06188570168047525,Auditory,12,1.8114927036569384,2
874,55,10,0.84083474120081,658,0.5353679411816512,Kinesthetic,17,3.982513330082008,0
875,51,26,0.5835660057356107,2763,0.5660716464481651,Kinesthetic,14,4.982476238490827,0
876,62,2,0.827641204845829,3663,0.7514529444593436,Auditory,27,3.662602002503839,1
877,92,16,0.9958713085839195,4986,0.13196531962396174,Kinesthetic,9,2.9739199922915107,2
878,92,43,0.5363354358050081,1481,0.5131830837567788,Kinesthetic,15,4.69269595447706,2
879,97,27,0.5385390059757303,3731,0.1944476444316886,Auditory,11,1.0634073689275052,2
880,60,28,0.6701900463333375,451,0.09319611956269469,Kinesthetic,19,3.9196940771432844,1
881,96,20,0.933193257125671,2475,0.4104957940605546,Kinesthetic,4,4.554986067255252,2
882,72,46,0.6077649343956659,3222,0.16333664808905723,Kinesthetic,1,1.2466983344838298,1
883,65,15,0.6801889099651738,1537,0.2217819781923186,Auditory,9,2.8002566816630328,1
884,80,36,0.5342527033134898,3093,0.31755457986950175,Kinesthetic,0,1.8188778157999956,2
885,60,19,0.8815776456294446,882,0.25938840074319625,Visual,6,3.2660726623513203,1
886,65,5,0.7041531713797256,4408,0.0875912974059464,Visual,25,3.598171834414642,1
887,57,18,0.8796243665304214,4068,0.08991624485970229,Auditory,16,2.21049273171502,0
888,53,4,0.9518039221733976,4935,0.19324941523416816,Visual,15,2.8399266787124033,0
889,89,2,0.6163815735506444,2566,0.050559187959538954,Auditory,26,2.117357941106238,2
890,53,0,0.9036980151699756,3277,0.6264570196769271,Visual,26,2.477564657820455,0
891,74,37,0.5295469450391266,374,0.28732671650890196,Visual,23,1.6381598267536943,1
892,52,14,0.9494236940901237,4546,0.279745967769071,Visual,2,4.542237774342526,0
893,81,33,0.8253842737793737,3697,0.33199829423776517,Auditory,13,1.0400416422365457,2
894,52,34,0.9371133620691758,3062,0.6627962742097216,Auditory,9,4.529636745775154,0
895,76,48,0.500094199778291,4690,0.8706338814834905,Kinesthetic,21,3.286715513398954,1
896,78,24,0.5845405351779962,3250,0.7590869325556384,Auditory,6,2.32663137670807,1
897,81,23,0.694879693713246,4595,0.727529230225095,Visual,25,3.892228501841319,2
898,99,11,0.6897514516873593,4559,0.48439118560084926,Visual,16,3.0310086074506573,2
899,68,17,0.6133651914617553,112,0.6938055569674118,Auditory,29,2.996434632430426,1
900,70,14,0.6908059699336,3197,0.5527623680335831,Auditory,5,1.4405691316758658,1
901,54,43,0.5644243560001274,2378,0.2162505281865289,Auditory,22,2.5580641037816347,0
902,67,15,0.706380564633013,1924,0.20858836774105072,Kinesthetic,21,1.9642573834269466,1
903,77,26,0.901177164579632,139,0.29639200687528344,Visual,3,1.0627836223851186,1
904,91,7,0.7395350315516755,1424,0.9108026709698133,Kinesthetic,16,2.440398523128453,2
905,71,45,0.5090000444726075,2949,0.5474148403797259,Kinesthetic,26,1.359288517702419,1
906,70,24,0.7107220207896237,3168,0.7339053770018694,Visual,8,2.027320150900741,1
907,55,16,0.5135875080454221,516,0.3465587598165476,Visual,3,1.3700664847323778,0
908,50,28,0.9831217053533992,2616,0.40771577066522524,Auditory,6,1.4037665022255954,0
909,54,7,0.5637269797114345,887,0.12556557863725137,Auditory,22,1.7960451776607531,0
910,90,14,0.8538441631653093,3104,0.17129495782167037,Kinesthetic,1,4.999396977945601,2
911,61,26,0.9863881614460429,49,0.8273565548261456,Auditory,16,1.008736571428995,1
912,75,45,0.9130195258332859,3951,0.5848386316888821,Auditory,23,3.554690544481621,1
913,95,49,0.8496576875631019,3560,0.3375324658838189,Visual,7,1.5649747921062294,2
914,83,6,0.9197304547503835,18,0.802851208995546,Visual,22,4.682512546843103,2
915,98,2,0.9908993466303138,4821,0.24651990563798298,Auditory,29,1.374531573334517,2
916,63,28,0.8106722486267648,1473,0.9760326986002038,Visual,14,4.820252748504946,1
917,75,43,0.7795924034146633,4061,0.34481760774616976,Auditory,14,3.4437055499339118,1
918,94,23,0.8141190552316406,2606,0.3373109541512276,Visual,7,1.005072307661961,2
919,76,2,0.7663379433807775,451,0.3119119055367052,Visual,15,4.576028791667224,1
920,58,19,0.8175445529548594,3765,0.12211151592428793,Visual,18,3.086847205467673,0
921,75,45,0.7249211039862796,2438,0.11113714733201241,Visual,10,2.050678941321938,1
922,96,14,0.6092215914416536,4310,0.6481050345341234,Auditory,1,4.06911671006252,2
923,71,24,0.5601236132558378,1549,0.875118044558047,Kinesthetic,22,4.70666221554748,1
924,96,29,0.5341704677661302,3474,0.7905205102716735,Visual,23,2.9347632925871756,2
925,79,13,0.6316578918766,127,0.1411075940213511,Auditory,16,2.2622138977724435,1
926,92,6,0.5230617821678669,4855,0.5455821217920664,Auditory,27,4.155780495739707,2
927,97,16,0.7835853899596927,2761,0.10559154597664,Visual,25,3.7271419911538186,2
928,66,43,0.6419142235117601,4456,0.045294643613077445,Kinesthetic,15,4.55500993500109,1
929,75,19,0.9122674040435161,4664,0.6563858593847672,Visual,24,3.770056051044772,1
930,85,35,0.5371204364941933,1415,0.5351523336803503,Auditory,14,1.9741133555981452,2
931,50,8,0.613175747170743,201,0.08202368521147085,Kinesthetic,12,4.726636999036076,0
932,57,37,0.865123073545073,2369,0.034939246405988444,Auditory,14,1.4193429888239653,0
933,98,47,0.7994041481917458,517,0.9897564134093346,Visual,26,2.0717710004273915,2
934,84,21,0.5322456356245837,1341,0.030021332149071878,Kinesthetic,3,3.0807784308955424,2
935,64,1,0.9386197285811002,4776,0.44452825305015964,Auditory,15,3.2629681042836056,1
936,96,23,0.9386308814130897,1988,0.5046190246076956,Auditory,29,1.0612423465076217,2
937,71,7,0.6652040019378869,3545,0.11728014780044504,Auditory,11,4.12229090328376,1
938,63,10,0.6702029216747823,4520,0.16906177843971626,Visual,29,2.446429273701558,1
939,75,12,0.9945141791750869,3802,0.3518050064103525,Kinesthetic,3,2.6256741640085512,1
940,77,16,0.8130880857965691,3275,0.7616758762136626,Visual,2,4.237478177747783,1
941,72,7,0.7656582602840296,3654,0.5070824240602667,Visual,21,2.517133566910178,1
942,63,20,0.9190760917759622,2434,0.6379018745529615,Visual,16,1.1888995059790193,1
943,73,17,0.6426451691786582,4873,0.9851745550906748,Kinesthetic,21,1.7057590818814012,1
944,51,29,0.7145912966981784,207,0.7680054353132096,Visual,17,4.823612689552729,0
945,94,17,0.6338883377441671,2633,0.4343614981412177,Visual,24,1.2816214496100566,2
946,75,45,0.8945804232943657,4117,0.44644192179654874,Visual,17,2.419724803872065,1
947,63,46,0.786674672817609,153,0.618772077041005,Visual,22,3.0127166682053783,1
948,56,30,0.8294125350700352,3366,0.6653652084189043,Auditory,27,2.97312330935424,0
949,52,37,0.6261536249197033,4314,0.5007109258366713,Visual,16,1.015839772048571,0
950,96,31,0.6101126506886576,4764,0.6448612228149799,Auditory,11,3.0046509258299614,2
951,72,10,0.7441873144914694,1518,0.02353249441409877,Visual,22,2.535089831909637,1
952,95,44,0.8687828745464135,2600,0.4296228638968441,Kinesthetic,20,4.888317341898229,2
953,92,24,0.7626198787600801,2195,0.27893807607347676,Auditory,23,1.6366363359753193,2
954,96,32,0.5163228387728342,4498,0.1291744452431104,Auditory,3,2.41661678703798,2
955,94,37,0.9342757531601444,4691,0.09954651280877513,Auditory,11,2.677925940359279,2
956,67,40,0.5323434467575658,3554,0.6031921656146675,Auditory,25,2.562774148403795,1
957,87,7,0.9779122418603761,2414,0.5236005471526117,Kinesthetic,22,3.66332331060745,2
958,84,10,0.5125709791386364,2849,0.2535841169963692,Visual,21,1.8620514301910753,2
959,64,21,0.8472252280653544,1742,0.4709500587725145,Auditory,20,1.8842862112559673,1
960,74,23,0.5411035318558908,1306,0.4922323151824083,Kinesthetic,19,3.9168437940034124,1
961,86,40,0.9553382897175697,3849,0.1950089804386158,Auditory,14,3.0011620747127186,2
962,77,16,0.7322166181127714,4168,0.6520930618816506,Visual,22,2.6606227042292416,1
963,59,11,0.5687618874085076,4576,0.7809193563860904,Auditory,27,1.6768122067090072,0
964,88,45,0.6704078498949233,4655,0.791463540889519,Kinesthetic,15,1.7501088916486665,2
965,66,31,0.582412337673381,4840,0.6024698307034551,Visual,4,1.0422065472636022,1
966,88,14,0.5852909557785451,4195,0.5116385825190141,Kinesthetic,20,1.365705075446837,2
967,71,15,0.9740541600857211,2555,0.06100714300539489,Visual,14,3.227354778760964,1
968,75,21,0.7226230561423941,2305,0.28783129885160585,Visual,16,4.567492520033639,1
969,93,27,0.8944011319526798,4508,0.0932714467781699,Visual,17,2.1486590605222298,2
970,74,19,0.8198027805888409,1088,0.9638231608784736,Auditory,4,2.3109889035845126,1
971,66,32,0.8382131811691962,2642,0.1350801462257607,Kinesthetic,12,1.4624224424460488,1
972,62,9,0.5658467192360193,1177,0.15177540985110205,Kinesthetic,18,2.554523782428411,1
973,69,39,0.6170922234077428,4916,0.8895766183304922,Kinesthetic,29,1.1488868182773166,1
974,74,31,0.8933751675772185,4757,0.9439282834764579,Visual,12,4.670402785047601,1
975,53,49,0.9853831032373914,2994,0.7658290392349099,Auditory,17,3.6924453924981147,0
976,59,32,0.6313378212993259,559,0.00540492367266987,Visual,13,4.962995237572875,0
977,52,1,0.6357843823755199,2964,0.0013462709565636999,Kinesthetic,29,4.531292650713975,0
978,90,32,0.7364485664054524,1271,0.3781007697874508,Auditory,3,2.8919623747926106,2
979,94,32,0.9919201564277189,1813,0.14339537001089253,Auditory,3,3.0787401246015076,2
980,67,40,0.6344794729132355,2915,0.018386142151597284,Auditory,19,1.7623041860687754,1
981,96,12,0.7034859548171319,609,0.4640666894045047,Kinesthetic,19,2.8481573713582224,2
982,85,29,0.9457400078117534,2461,0.9430618974069715,Auditory,18,4.612111493971247,2
983,96,32,0.501460516310681,4120,0.3238195749024314,Auditory,12,1.2034136945432845,2
984,71,12,0.5198829824942848,283,0.6611406784286965,Visual,11,4.4542272119932385,1
985,83,25,0.8020358385356097,2928,0.6522353531324407,Visual,6,2.363791206570439,2
986,96,21,0.9536900823564235,4396,0.25108010366516775,Auditory,24,4.59805106038524,2
987,57,38,0.6194283302009638,1091,0.6504252488238643,Auditory,11,4.763519625365939,0
988,89,1,0.7348208873403546,816,0.21233397428689127,Visual,20,3.6834595480076238,2
989,98,37,0.7252326508289091,82,0.12200741357688905,Visual,3,3.6576951463707115,2
990,93,38,0.7364856730477551,1920,0.7013832855596901,Visual,26,2.8110173508349603,2
991,68,25,0.8112598478648726,3491,0.11344081710391674,Kinesthetic,1,4.34216089817483,1
992,91,45,0.7348718814953419,3144,0.9969092185893553,Kinesthetic,1,4.846451033733133,2
993,90,49,0.723734070661229,2093,0.18345240115022932,Visual,4,4.100327201356476,2
994,86,14,0.7371442102156303,4713,0.5941418627564575,Auditory,22,3.487746935026837,2
995,55,33,0.7954337206355208,175,0.4113745714125894,Visual,9,3.427171583285347,0
996,75,41,0.7685037441756792,2704,0.1263864224056671,Kinesthetic,9,4.39787960633465,1
997,83,43,0.9270679988252521,4937,0.027843907577413396,Auditory,8,3.1648150630851934,2
998,94,48,0.5247484267468333,369,0.6227322822928333,Kinesthetic,12,4.215439544995291,2
999,55,39,0.9166585357365062,1818,0.8067575637891261,Auditory,6,3.035541020696983,0
1000,86,10,0.921962306305862,2101,0.842015661506744,Kinesthetic,4,1.2497770998956965,2
